

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sat Oct 26 19:50:55 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og9 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,space=0,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 11/01/2024 GMT
    18                           ; 
    19                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F18323 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0008                     bsr             equ	8
    52     0005                     fsr0h           equ	5
    53     0004                     fsr0l           equ	4
    54     0007                     fsr1h           equ	7
    55     0006                     fsr1l           equ	6
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0001                     indf1           equ	1
    59     000B                     intcon          equ	11
    60     0002                     pc              equ	2
    61     0002                     pcl             equ	2
    62     000A                     pclath          equ	10
    63     0003                     status          equ	3
    64     0009                     wreg            equ	9
   506     0896                     PMCON2          equ	2198	;# 
   507     089B                     PCON0           equ	2203	;# 
   508     0911                     PMD0            equ	2321	;# 
   509     0912                     PMD1            equ	2322	;# 
   510     0913                     PMD2            equ	2323	;# 
   511     0914                     PMD3            equ	2324	;# 
   512     0915                     PMD4            equ	2325	;# 
   513     0916                     PMD5            equ	2326	;# 
   514     0918                     CPUDOZE         equ	2328	;# 
   515     0919                     OSCCON1         equ	2329	;# 
   516     091A                     OSCCON2         equ	2330	;# 
   517     091B                     OSCCON3         equ	2331	;# 
   518     091C                     OSCSTAT1        equ	2332	;# 
   519     091D                     OSCEN           equ	2333	;# 
   520     091E                     OSCTUNE         equ	2334	;# 
   521     091F                     OSCFRQ          equ	2335	;# 
   522     0E0F                     PPSLOCK         equ	3599	;# 
   523     0E10                     INTPPS          equ	3600	;# 
   524     0E11                     T0CKIPPS        equ	3601	;# 
   525     0E12                     T1CKIPPS        equ	3602	;# 
   526     0E13                     T1GPPS          equ	3603	;# 
   527     0E14                     CCP1PPS         equ	3604	;# 
   528     0E15                     CCP2PPS         equ	3605	;# 
   529     0E18                     CWG1PPS         equ	3608	;# 
   530     0E1A                     MDCIN1PPS       equ	3610	;# 
   531     0E1B                     MDCIN2PPS       equ	3611	;# 
   532     0E1C                     MDMINPPS        equ	3612	;# 
   533     0E20                     SSP1CLKPPS      equ	3616	;# 
   534     0E21                     SSP1DATPPS      equ	3617	;# 
   535     0E22                     SSP1SSPPS       equ	3618	;# 
   536     0E24                     RXPPS           equ	3620	;# 
   537     0E25                     TXPPS           equ	3621	;# 
   538     0E28                     CLCIN0PPS       equ	3624	;# 
   539     0E29                     CLCIN1PPS       equ	3625	;# 
   540     0E2A                     CLCIN2PPS       equ	3626	;# 
   541     0E2B                     CLCIN3PPS       equ	3627	;# 
   542     0E90                     RA0PPS          equ	3728	;# 
   543     0E91                     RA1PPS          equ	3729	;# 
   544     0E92                     RA2PPS          equ	3730	;# 
   545     0E94                     RA4PPS          equ	3732	;# 
   546     0E95                     RA5PPS          equ	3733	;# 
   547     0EA0                     RC0PPS          equ	3744	;# 
   548     0EA1                     RC1PPS          equ	3745	;# 
   549     0EA2                     RC2PPS          equ	3746	;# 
   550     0EA3                     RC3PPS          equ	3747	;# 
   551     0EA4                     RC4PPS          equ	3748	;# 
   552     0EA5                     RC5PPS          equ	3749	;# 
   553     0F0F                     CLCDATA         equ	3855	;# 
   554     0F10                     CLC1CON         equ	3856	;# 
   555     0F11                     CLC1POL         equ	3857	;# 
   556     0F12                     CLC1SEL0        equ	3858	;# 
   557     0F13                     CLC1SEL1        equ	3859	;# 
   558     0F14                     CLC1SEL2        equ	3860	;# 
   559     0F15                     CLC1SEL3        equ	3861	;# 
   560     0F16                     CLC1GLS0        equ	3862	;# 
   561     0F17                     CLC1GLS1        equ	3863	;# 
   562     0F18                     CLC1GLS2        equ	3864	;# 
   563     0F19                     CLC1GLS3        equ	3865	;# 
   564     0F1A                     CLC2CON         equ	3866	;# 
   565     0F1B                     CLC2POL         equ	3867	;# 
   566     0F1C                     CLC2SEL0        equ	3868	;# 
   567     0F1D                     CLC2SEL1        equ	3869	;# 
   568     0F1E                     CLC2SEL2        equ	3870	;# 
   569     0F1F                     CLC2SEL3        equ	3871	;# 
   570     0F20                     CLC2GLS0        equ	3872	;# 
   571     0F21                     CLC2GLS1        equ	3873	;# 
   572     0F22                     CLC2GLS2        equ	3874	;# 
   573     0F23                     CLC2GLS3        equ	3875	;# 
   574     0FE4                     STATUS_SHAD     equ	4068	;# 
   575     0FE5                     WREG_SHAD       equ	4069	;# 
   576     0FE6                     BSR_SHAD        equ	4070	;# 
   577     0FE7                     PCLATH_SHAD     equ	4071	;# 
   578     0FE8                     FSR0L_SHAD      equ	4072	;# 
   579     0FE9                     FSR0H_SHAD      equ	4073	;# 
   580     0FEA                     FSR1L_SHAD      equ	4074	;# 
   581     0FEB                     FSR1H_SHAD      equ	4075	;# 
   582     0FED                     STKPTR          equ	4077	;# 
   583     0FEE                     TOSL            equ	4078	;# 
   584     0FEF                     TOSH            equ	4079	;# 
   585     0000                     INDF0           equ	0	;# 
   586     0001                     INDF1           equ	1	;# 
   587     0002                     PCL             equ	2	;# 
   588     0003                     STATUS          equ	3	;# 
   589     0004                     FSR0L           equ	4	;# 
   590     0005                     FSR0H           equ	5	;# 
   591     0006                     FSR1L           equ	6	;# 
   592     0007                     FSR1H           equ	7	;# 
   593     0008                     BSR             equ	8	;# 
   594     0009                     WREG            equ	9	;# 
   595     000A                     PCLATH          equ	10	;# 
   596     000B                     INTCON          equ	11	;# 
   597     000C                     PORTA           equ	12	;# 
   598     000E                     PORTC           equ	14	;# 
   599     0010                     PIR0            equ	16	;# 
   600     0011                     PIR1            equ	17	;# 
   601     0012                     PIR2            equ	18	;# 
   602     0013                     PIR3            equ	19	;# 
   603     0014                     PIR4            equ	20	;# 
   604     0015                     TMR0L           equ	21	;# 
   605     0015                     TMR0            equ	21	;# 
   606     0016                     TMR0H           equ	22	;# 
   607     0016                     PR0             equ	22	;# 
   608     0017                     T0CON0          equ	23	;# 
   609     0018                     T0CON1          equ	24	;# 
   610     0019                     TMR1            equ	25	;# 
   611     0019                     TMR1L           equ	25	;# 
   612     001A                     TMR1H           equ	26	;# 
   613     001B                     T1CON           equ	27	;# 
   614     001C                     T1GCON          equ	28	;# 
   615     001D                     TMR2            equ	29	;# 
   616     001E                     PR2             equ	30	;# 
   617     001F                     T2CON           equ	31	;# 
   618     008C                     TRISA           equ	140	;# 
   619     008E                     TRISC           equ	142	;# 
   620     0090                     PIE0            equ	144	;# 
   621     0091                     PIE1            equ	145	;# 
   622     0092                     PIE2            equ	146	;# 
   623     0093                     PIE3            equ	147	;# 
   624     0094                     PIE4            equ	148	;# 
   625     0097                     WDTCON          equ	151	;# 
   626     009B                     ADRES           equ	155	;# 
   627     009B                     ADRESL          equ	155	;# 
   628     009C                     ADRESH          equ	156	;# 
   629     009D                     ADCON0          equ	157	;# 
   630     009E                     ADCON1          equ	158	;# 
   631     009F                     ADACT           equ	159	;# 
   632     010C                     LATA            equ	268	;# 
   633     010E                     LATC            equ	270	;# 
   634     0111                     CM1CON0         equ	273	;# 
   635     0112                     CM1CON1         equ	274	;# 
   636     0113                     CM2CON0         equ	275	;# 
   637     0114                     CM2CON1         equ	276	;# 
   638     0115                     CMOUT           equ	277	;# 
   639     0116                     BORCON          equ	278	;# 
   640     0117                     FVRCON          equ	279	;# 
   641     0118                     DACCON0         equ	280	;# 
   642     0119                     DACCON1         equ	281	;# 
   643     018C                     ANSELA          equ	396	;# 
   644     018E                     ANSELC          equ	398	;# 
   645     0197                     VREGCON         equ	407	;# 
   646     0199                     RC1REG          equ	409	;# 
   647     0199                     RCREG           equ	409	;# 
   648     0199                     RCREG1          equ	409	;# 
   649     019A                     TX1REG          equ	410	;# 
   650     019A                     TXREG1          equ	410	;# 
   651     019A                     TXREG           equ	410	;# 
   652     019B                     SP1BRG          equ	411	;# 
   653     019B                     SPBRG           equ	411	;# 
   654     019B                     SP1BRGL         equ	411	;# 
   655     019B                     SPBRG1          equ	411	;# 
   656     019B                     SPBRGL          equ	411	;# 
   657     019C                     SP1BRGH         equ	412	;# 
   658     019C                     SPBRGH          equ	412	;# 
   659     019C                     SPBRGH1         equ	412	;# 
   660     019D                     RC1STA          equ	413	;# 
   661     019D                     RCSTA1          equ	413	;# 
   662     019D                     RCSTA           equ	413	;# 
   663     019E                     TX1STA          equ	414	;# 
   664     019E                     TXSTA1          equ	414	;# 
   665     019E                     TXSTA           equ	414	;# 
   666     019F                     BAUD1CON        equ	415	;# 
   667     019F                     BAUDCON1        equ	415	;# 
   668     019F                     BAUDCTL1        equ	415	;# 
   669     019F                     BAUDCON         equ	415	;# 
   670     019F                     BAUDCTL         equ	415	;# 
   671     020C                     WPUA            equ	524	;# 
   672     020E                     WPUC            equ	526	;# 
   673     0211                     SSP1BUF         equ	529	;# 
   674     0211                     SSPBUF          equ	529	;# 
   675     0212                     SSP1ADD         equ	530	;# 
   676     0212                     SSPADD          equ	530	;# 
   677     0213                     SSP1MSK         equ	531	;# 
   678     0213                     SSPMSK          equ	531	;# 
   679     0214                     SSP1STAT        equ	532	;# 
   680     0214                     SSPSTAT         equ	532	;# 
   681     0215                     SSP1CON1        equ	533	;# 
   682     0215                     SSPCON          equ	533	;# 
   683     0215                     SSPCON1         equ	533	;# 
   684     0215                     SSP1CON         equ	533	;# 
   685     0216                     SSP1CON2        equ	534	;# 
   686     0216                     SSPCON2         equ	534	;# 
   687     0217                     SSP1CON3        equ	535	;# 
   688     0217                     SSPCON3         equ	535	;# 
   689     028C                     ODCONA          equ	652	;# 
   690     028E                     ODCONC          equ	654	;# 
   691     0291                     CCPR1           equ	657	;# 
   692     0291                     CCPR1L          equ	657	;# 
   693     0292                     CCPR1H          equ	658	;# 
   694     0293                     CCP1CON         equ	659	;# 
   695     0294                     CCP1CAP         equ	660	;# 
   696     0295                     CCPR2           equ	661	;# 
   697     0295                     CCPR2L          equ	661	;# 
   698     0296                     CCPR2H          equ	662	;# 
   699     0297                     CCP2CON         equ	663	;# 
   700     0298                     CCP2CAP         equ	664	;# 
   701     030C                     SLRCONA         equ	780	;# 
   702     030E                     SLRCONC         equ	782	;# 
   703     038C                     INLVLA          equ	908	;# 
   704     038E                     INLVLC          equ	910	;# 
   705     0391                     IOCAP           equ	913	;# 
   706     0392                     IOCAN           equ	914	;# 
   707     0393                     IOCAF           equ	915	;# 
   708     0397                     IOCCP           equ	919	;# 
   709     0398                     IOCCN           equ	920	;# 
   710     0399                     IOCCF           equ	921	;# 
   711     039A                     CLKRCON         equ	922	;# 
   712     039C                     MDCON           equ	924	;# 
   713     039D                     MDSRC           equ	925	;# 
   714     039E                     MDCARH          equ	926	;# 
   715     039F                     MDCARL          equ	927	;# 
   716     0498                     NCO1ACC         equ	1176	;# 
   717     0498                     NCO1ACCL        equ	1176	;# 
   718     0499                     NCO1ACCH        equ	1177	;# 
   719     049A                     NCO1ACCU        equ	1178	;# 
   720     049B                     NCO1INC         equ	1179	;# 
   721     049B                     NCO1INCL        equ	1179	;# 
   722     049C                     NCO1INCH        equ	1180	;# 
   723     049D                     NCO1INCU        equ	1181	;# 
   724     049E                     NCO1CON         equ	1182	;# 
   725     049F                     NCO1CLK         equ	1183	;# 
   726     0617                     PWM5DCL         equ	1559	;# 
   727     0618                     PWM5DCH         equ	1560	;# 
   728     0619                     PWM5CON         equ	1561	;# 
   729     0619                     PWM5CON0        equ	1561	;# 
   730     061A                     PWM6DCL         equ	1562	;# 
   731     061B                     PWM6DCH         equ	1563	;# 
   732     061C                     PWM6CON         equ	1564	;# 
   733     061C                     PWM6CON0        equ	1564	;# 
   734     0691                     CWG1CLKCON      equ	1681	;# 
   735     0692                     CWG1DAT         equ	1682	;# 
   736     0693                     CWG1DBR         equ	1683	;# 
   737     0694                     CWG1DBF         equ	1684	;# 
   738     0695                     CWG1CON0        equ	1685	;# 
   739     0696                     CWG1CON1        equ	1686	;# 
   740     0697                     CWG1AS0         equ	1687	;# 
   741     0698                     CWG1AS1         equ	1688	;# 
   742     0699                     CWG1STR         equ	1689	;# 
   743     0891                     NVMADR          equ	2193	;# 
   744     0891                     EEADR           equ	2193	;# 
   745     0891                     PMADR           equ	2193	;# 
   746     0891                     NVMADRL         equ	2193	;# 
   747     0891                     EEADRL          equ	2193	;# 
   748     0891                     PMADRL          equ	2193	;# 
   749     0892                     NVMADRH         equ	2194	;# 
   750     0892                     EEADRH          equ	2194	;# 
   751     0892                     PMADRH          equ	2194	;# 
   752     0893                     NVMDAT          equ	2195	;# 
   753     0893                     EEDAT           equ	2195	;# 
   754     0893                     PMDAT           equ	2195	;# 
   755     0893                     NVMDATL         equ	2195	;# 
   756     0893                     EEDATL          equ	2195	;# 
   757     0893                     PMDATL          equ	2195	;# 
   758     0894                     NVMDATH         equ	2196	;# 
   759     0894                     EEDATH          equ	2196	;# 
   760     0894                     PMDATH          equ	2196	;# 
   761     0895                     NVMCON1         equ	2197	;# 
   762     0895                     EECON1          equ	2197	;# 
   763     0895                     PMCON1          equ	2197	;# 
   764     0896                     NVMCON2         equ	2198	;# 
   765     0896                     EECON2          equ	2198	;# 
   766     0896                     PMCON2          equ	2198	;# 
   767     089B                     PCON0           equ	2203	;# 
   768     0911                     PMD0            equ	2321	;# 
   769     0912                     PMD1            equ	2322	;# 
   770     0913                     PMD2            equ	2323	;# 
   771     0914                     PMD3            equ	2324	;# 
   772     0915                     PMD4            equ	2325	;# 
   773     0916                     PMD5            equ	2326	;# 
   774     0918                     CPUDOZE         equ	2328	;# 
   775     0919                     OSCCON1         equ	2329	;# 
   776     091A                     OSCCON2         equ	2330	;# 
   777     091B                     OSCCON3         equ	2331	;# 
   778     091C                     OSCSTAT1        equ	2332	;# 
   779     091D                     OSCEN           equ	2333	;# 
   780     091E                     OSCTUNE         equ	2334	;# 
   781     091F                     OSCFRQ          equ	2335	;# 
   782     0E0F                     PPSLOCK         equ	3599	;# 
   783     0E10                     INTPPS          equ	3600	;# 
   784     0E11                     T0CKIPPS        equ	3601	;# 
   785     0E12                     T1CKIPPS        equ	3602	;# 
   786     0E13                     T1GPPS          equ	3603	;# 
   787     0E14                     CCP1PPS         equ	3604	;# 
   788     0E15                     CCP2PPS         equ	3605	;# 
   789     0E18                     CWG1PPS         equ	3608	;# 
   790     0E1A                     MDCIN1PPS       equ	3610	;# 
   791     0E1B                     MDCIN2PPS       equ	3611	;# 
   792     0E1C                     MDMINPPS        equ	3612	;# 
   793     0E20                     SSP1CLKPPS      equ	3616	;# 
   794     0E21                     SSP1DATPPS      equ	3617	;# 
   795     0E22                     SSP1SSPPS       equ	3618	;# 
   796     0E24                     RXPPS           equ	3620	;# 
   797     0E25                     TXPPS           equ	3621	;# 
   798     0E28                     CLCIN0PPS       equ	3624	;# 
   799     0E29                     CLCIN1PPS       equ	3625	;# 
   800     0E2A                     CLCIN2PPS       equ	3626	;# 
   801     0E2B                     CLCIN3PPS       equ	3627	;# 
   802     0E90                     RA0PPS          equ	3728	;# 
   803     0E91                     RA1PPS          equ	3729	;# 
   804     0E92                     RA2PPS          equ	3730	;# 
   805     0E94                     RA4PPS          equ	3732	;# 
   806     0E95                     RA5PPS          equ	3733	;# 
   807     0EA0                     RC0PPS          equ	3744	;# 
   808     0EA1                     RC1PPS          equ	3745	;# 
   809     0EA2                     RC2PPS          equ	3746	;# 
   810     0EA3                     RC3PPS          equ	3747	;# 
   811     0EA4                     RC4PPS          equ	3748	;# 
   812     0EA5                     RC5PPS          equ	3749	;# 
   813     0F0F                     CLCDATA         equ	3855	;# 
   814     0F10                     CLC1CON         equ	3856	;# 
   815     0F11                     CLC1POL         equ	3857	;# 
   816     0F12                     CLC1SEL0        equ	3858	;# 
   817     0F13                     CLC1SEL1        equ	3859	;# 
   818     0F14                     CLC1SEL2        equ	3860	;# 
   819     0F15                     CLC1SEL3        equ	3861	;# 
   820     0F16                     CLC1GLS0        equ	3862	;# 
   821     0F17                     CLC1GLS1        equ	3863	;# 
   822     0F18                     CLC1GLS2        equ	3864	;# 
   823     0F19                     CLC1GLS3        equ	3865	;# 
   824     0F1A                     CLC2CON         equ	3866	;# 
   825     0F1B                     CLC2POL         equ	3867	;# 
   826     0F1C                     CLC2SEL0        equ	3868	;# 
   827     0F1D                     CLC2SEL1        equ	3869	;# 
   828     0F1E                     CLC2SEL2        equ	3870	;# 
   829     0F1F                     CLC2SEL3        equ	3871	;# 
   830     0F20                     CLC2GLS0        equ	3872	;# 
   831     0F21                     CLC2GLS1        equ	3873	;# 
   832     0F22                     CLC2GLS2        equ	3874	;# 
   833     0F23                     CLC2GLS3        equ	3875	;# 
   834     0FE4                     STATUS_SHAD     equ	4068	;# 
   835     0FE5                     WREG_SHAD       equ	4069	;# 
   836     0FE6                     BSR_SHAD        equ	4070	;# 
   837     0FE7                     PCLATH_SHAD     equ	4071	;# 
   838     0FE8                     FSR0L_SHAD      equ	4072	;# 
   839     0FE9                     FSR0H_SHAD      equ	4073	;# 
   840     0FEA                     FSR1L_SHAD      equ	4074	;# 
   841     0FEB                     FSR1H_SHAD      equ	4075	;# 
   842     0FED                     STKPTR          equ	4077	;# 
   843     0FEE                     TOSL            equ	4078	;# 
   844     0FEF                     TOSH            equ	4079	;# 
   845                           
   846                           	psect	idataCOMMON
   847     00F4                     __pidataCOMMON:
   848                           
   849                           ;initializer for _SEND_DATA
   850     00F4  3442               	retlw	66
   851     000C                     _PORTA          set	12
   852     0010                     _PIR0bits       set	16
   853     000C                     _PORTAbits      set	12
   854     000B                     _INTCON         set	11
   855     008C                     _TRISAbits      set	140
   856     0090                     _PIE0           set	144
   857     008E                     _TRISC          set	142
   858     010E                     _LATC           set	270
   859     0871                     _LATC1          set	2161
   860     0872                     _LATC2          set	2162
   861     019B                     _SPBRG          set	411
   862     018C                     _ANSELAbits     set	396
   863     019A                     _TX1REG         set	410
   864     019F                     _BAUD1CON       set	415
   865     019D                     _RC1STA         set	413
   866     019E                     _TX1STA         set	414
   867     0393                     _IOCAFbits      set	915
   868     0392                     _IOCANbits      set	914
   869     0391                     _IOCAPbits      set	913
   870     0EA5                     _RC5PPS         set	3749
   871                           
   872                           	psect	cinit
   873     00A0                     start_initialization:	
   874                           ; #config settings
   875                           
   876     00A0                     __initialization:
   877                           
   878                           ; Initialize objects allocated to COMMON
   879     00A0  20F4               	fcall	__pidataCOMMON	;fetch initializer
   880     00A1  00FB               	movwf	__pdataCOMMON& (0+127)
   881                           
   882                           ; Clear objects allocated to COMMON
   883     00A2  01F0               	clrf	__pbssCOMMON& (0+127)
   884     00A3  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   885     00A4  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   886     00A5  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   887     00A6  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   888     00A7  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   889     00A8  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   890     00A9  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
   891     00AA                     end_of_initialization:	
   892                           ;End of C runtime variable initialization code
   893                           
   894     00AA                     __end_of__initialization:
   895     00AA  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   896     00AB  0020               	movlb	0
   897     00AC  28AD               	ljmp	_main	;jump to C main() function
   898                           
   899                           	psect	bssCOMMON
   900     0070                     __pbssCOMMON:
   901     0070                     _SOFT_I2C_STATUS:
   902     0070                     	ds	1
   903     0071                     _SOFT_I2C_FLAG1:
   904     0071                     	ds	1
   905     0072                     _SOFT_I2C_FLAG0:
   906     0072                     	ds	1
   907     0073                     _SOFT_I2C_BUFF_SR:
   908     0073                     	ds	1
   909     0074                     _SOFT_I2C_BUFF_PORT:
   910     0074                     	ds	1
   911     0075                     _SOFT_I2C_BUFF:
   912     0075                     	ds	1
   913     0076                     _SOFT_I2C_BYTE_COUNT:
   914     0076                     	ds	1
   915     0077                     _SOFT_I2C_BIT_COUNT2:
   916     0077                     	ds	1
   917                           
   918                           	psect	dataCOMMON
   919     007B                     __pdataCOMMON:
   920     007B                     _SEND_DATA:
   921     007B                     	ds	1
   922                           
   923                           	psect	cstackCOMMON
   924     0078                     __pcstackCOMMON:
   925     0078                     ?_SOFT_I2C_INIT:
   926     0078                     ?_main:	
   927                           ; 1 bytes @ 0x0
   928                           
   929     0078                     ?_INT_SETTNG:	
   930                           ; 1 bytes @ 0x0
   931                           
   932     0078                     ?_SOFT_I2C_INT:	
   933                           ; 1 bytes @ 0x0
   934                           
   935     0078                     ?_SOFTWARE_I2C_INT_PIC:	
   936                           ; 1 bytes @ 0x0
   937                           
   938     0078                     ??_SOFT_I2C_INT:	
   939                           ; 1 bytes @ 0x0
   940                           
   941     0078                     ??_SOFTWARE_I2C_INT_PIC:	
   942                           ; 1 bytes @ 0x0
   943                           
   944                           
   945                           ; 1 bytes @ 0x0
   946     0078                     	ds	1
   947     0079                     ??_SOFT_I2C_INIT:
   948     0079                     ??_main:	
   949                           ; 1 bytes @ 0x1
   950                           
   951     0079                     ??_INT_SETTNG:	
   952                           ; 1 bytes @ 0x1
   953                           
   954                           
   955                           ; 1 bytes @ 0x1
   956     0079                     	ds	2
   957                           
   958                           	psect	maintext
   959     00AD                     __pmaintext:	
   960 ;;
   961 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   962 ;;
   963 ;; *************** function _main *****************
   964 ;; Defined at:
   965 ;;		line 47 in file "newmain.c"
   966 ;; Parameters:    Size  Location     Type
   967 ;;		None
   968 ;; Auto vars:     Size  Location     Type
   969 ;;		None
   970 ;; Return value:  Size  Location     Type
   971 ;;                  1    wreg      void 
   972 ;; Registers used:
   973 ;;		wreg, status,2, status,0, pclath, cstack
   974 ;; Tracked objects:
   975 ;;		On entry : B1F/0
   976 ;;		On exit  : 1F/2
   977 ;;		Unchanged: 0/0
   978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   979 ;;      Params:         0       0       0       0
   980 ;;      Locals:         0       0       0       0
   981 ;;      Temps:          2       0       0       0
   982 ;;      Totals:         2       0       0       0
   983 ;;Total ram usage:        2 bytes
   984 ;; Hardware stack levels required when called: 4
   985 ;; This function calls:
   986 ;;		_SOFT_I2C_INIT
   987 ;; This function is called by:
   988 ;;		Startup code after reset
   989 ;; This function uses a non-reentrant model
   990 ;;
   991                           
   992     00AD                     _main:	
   993                           ;psect for function _main
   994                           
   995                           
   996                           ;newmain.c: 48:     TRISC = 0x00;
   997                           
   998                           ;incstack = 0
   999                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1000     00AD  0021               	movlb	1	; select bank1
  1001     00AE  018E               	clrf	14	;volatile
  1002                           
  1003                           ;newmain.c: 49:     LATC = 0x01;
  1004     00AF  3001               	movlw	1
  1005     00B0  0022               	movlb	2	; select bank2
  1006     00B1  008E               	movwf	14	;volatile
  1007                           
  1008                           ;newmain.c: 54:     RC5PPS = 0b10100;
  1009     00B2  3014               	movlw	20
  1010     00B3  003D               	movlb	29	; select bank29
  1011     00B4  00A5               	movwf	37	;volatile
  1012                           
  1013                           ;newmain.c: 57:     TX1STA = 0b00100100;
  1014     00B5  3024               	movlw	36
  1015     00B6  0023               	movlb	3	; select bank3
  1016     00B7  009E               	movwf	30	;volatile
  1017                           
  1018                           ;newmain.c: 58:     RC1STA = 0b10000000;
  1019     00B8  3080               	movlw	128
  1020     00B9  009D               	movwf	29	;volatile
  1021                           
  1022                           ;newmain.c: 59:     BAUD1CON = 0b00001000;
  1023     00BA  3008               	movlw	8
  1024     00BB  009F               	movwf	31	;volatile
  1025                           
  1026                           ;newmain.c: 60:     SPBRG = 31;
  1027     00BC  3000               	movlw	0
  1028     00BD  009C               	movwf	28	;volatile
  1029     00BE  301F               	movlw	31
  1030     00BF  009B               	movwf	27	;volatile
  1031                           
  1032                           ;newmain.c: 62:     TX1REG = 'A';
  1033     00C0  3041               	movlw	65
  1034     00C1  009A               	movwf	26	;volatile
  1035                           
  1036                           ;newmain.c: 64:     SOFT_I2C_INIT();
  1037     00C2  20D3               	fcall	_SOFT_I2C_INIT
  1038     00C3                     l791:
  1039                           
  1040                           ;newmain.c: 66:         _delay((unsigned long)((500)*(32000000/4000.0)));
  1041     00C3  3015               	movlw	21
  1042     00C4  00FA               	movwf	??_main+1
  1043     00C5  304B               	movlw	75
  1044     00C6  00F9               	movwf	??_main
  1045     00C7  30BE               	movlw	190
  1046     00C8                     u247:
  1047     00C8  0B89               	decfsz	9,f
  1048     00C9  28C8               	goto	u247
  1049     00CA  0BF9               	decfsz	??_main,f
  1050     00CB  28C8               	goto	u247
  1051     00CC  0BFA               	decfsz	??_main+1,f
  1052     00CD  28C8               	goto	u247
  1053     00CE  3200               	nop2
  1054                           
  1055                           ;newmain.c: 67:         LATC ^= 0x08;
  1056     00CF  3008               	movlw	8
  1057     00D0  0022               	movlb	2	; select bank2
  1058     00D1  068E               	xorwf	14,f	;volatile
